CCS PCH C Compiler, Version 5.015, 5967               27-jul.-22 09:57

               Filename:   D:\Laboratorio\Camara Climatica\2022\JPCCR108 Avantika #0045890XX OP2022177\Firmware Servidor V1.0.1\main.lst

               ROM used:   49836 bytes (51%)
                           Largest free fragment is 26196
               RAM used:   960 (29%) at main() level
                           1133 (34%) worst case
               Stack used: 15 locations (13 in main + 2 for interrupts)
               Stack size: 31
....................        BYTE Flag __attribute__((__packed__)); 
....................        MPFS Address __attribute__((__packed__)); 
....................        BYTE Name[MAX_FILE_NAME_LEN] __attribute__((__packed__)); 
....................    } MPFS_ENTRY; 
....................  #endif 
.................... #else   //Use program memory 
....................    typedef struct  _MPFS_ENTRY 
....................    { 
....................        BYTE Flag; 
....................        MPFS Address; 
....................        BYTE Name[MAX_FILE_NAME_LEN]; 
....................    } MPFS_ENTRY; 
....................    #if defined(__C30__) 
....................       static DWORD ReadProgramMemory(DWORD address); 
....................    #endif 
.................... #endif 
....................  
.................... static union 
.................... { 
....................     struct 
....................     { 
....................         unsigned char bNotAvailable : 1; 
....................     } bits; 
....................     BYTE Val; 
.................... } mpfsFlags; 
....................  
.................... BYTE mpfsOpenCount; 
....................  
.................... #if !defined(MPFS_USE_EEPROM) && !defined(MPFS_USE_SPI_FLASH) 
....................    // An address where MPFS data starts in program memory. 
....................   #if !defined(__PCH__) && !defined(__PCD__) //ccs will use #import 
....................     extern ROM MPFS_ENTRY MPFS_Start[]; 
....................   #endif 
.................... #else 
....................    #define MPFS_Start     MPFS_RESERVE_BLOCK 
.................... #endif 
....................  
.................... MPFS _currentHandle; 
.................... MPFS _currentFile; 
.................... WORD _currentCount; 
....................  
....................  
.................... /********************************************************************* 
....................  * Function:        BOOL MPFSInit(void) 
....................  * 
....................  * PreCondition:    None 
....................  * 
....................  * Input:           None 
....................  * 
....................  * Output:          TRUE, if MPFS Storage access is initialized and 
....................  *                          MPFS is ready to be used. 
....................  *                  FALSE otherwise 
....................  * 
....................  * Side Effects:    None 
....................  * 
....................  * Overview:        None 
....................  * 
....................  * Note:            None 
....................  ********************************************************************/ 
.................... BOOL MPFSInit(void) 
.................... { 
....................    debug_mpfs(debug_mpfs_putc, "\r\nMPFSInit()"); 
....................     mpfsOpenCount = 0; 
....................     mpfsFlags.Val = 0; 
....................  
.................... #if defined(MPFS_USE_EEPROM) 
....................     // Initialize the EEPROM access routines. 
....................     XEEInit(); 
.................... #elif defined(MPFS_USE_SPI_FLASH) 
....................    // Initialize the SPI Flash access routines. 
....................    SPIFlashInit(); 
.................... #endif 
....................  
....................     return TRUE; 
.................... } 
....................  
....................  
.................... /********************************************************************* 
....................  * Function:        MPFS MPFSOpen(BYTE* file) 
....................  * 
....................  * PreCondition:    None 
....................  * 
....................  * Input:           file        - NULL terminated file name. 
....................  * 
....................  * Output:          A handle if file is found 
....................  *                  MPFS_INVALID if file is not found. 
....................  * 
....................  * Side Effects:    None 
....................  * 
....................  * Overview:        None 
....................  * 
....................  * Note:            None 
....................  ********************************************************************/ 
.................... MPFS MPFSOpen(BYTE* file) 
.................... { 
....................     MPFS_ENTRY entry; 
....................     MPFS FAT; 
....................     BYTE fileNameLen; 
....................      
....................     debug_mpfs(debug_mpfs_putc, "\r\nMPFSOpen() '%s' ", file); 
....................  
....................     if( mpfsFlags.bits.bNotAvailable ) 
*
07A88:  MOVLB  2
07A8A:  BTFSS  x07.0
07A8C:  BRA    7A98
....................     { 
....................         debug_mpfs(debug_mpfs_putc, "NOT AVAILABLE"); 
....................         return MPFS_NOT_AVAILABLE; 
07A8E:  CLRF   00
07A90:  CLRF   01
07A92:  CLRF   02
07A94:  CLRF   03
07A96:  BRA    7C02
....................     } 
....................  
.................... #if defined(MPFS_USE_EEPROM) || defined(MPFS_USE_SPI_FLASH) 
....................     FAT = MPFS_Start; 
.................... #else 
....................     FAT = (MPFS)MPFS_Start; 
07A98:  MOVLB  4
07A9A:  CLRF   x00
07A9C:  MOVLW  01
07A9E:  MOVLB  3
07AA0:  MOVWF  xFF
07AA2:  MOVLW  66
07AA4:  MOVWF  xFE
07AA6:  MOVLW  E4
07AA8:  MOVWF  xFD
.................... #endif 
....................  
....................     // If string is empty, do not attempt to find it in FAT. 
....................     if ( *file == '\0' ) 
07AAA:  MOVFF  3EB,03
07AAE:  MOVFF  3EA,FE9
07AB2:  MOVFF  3EB,FEA
07AB6:  MOVF   FEF,F
07AB8:  BNZ   7AC8
....................         return MPFS_INVALID; 
07ABA:  SETF   00
07ABC:  SETF   01
07ABE:  SETF   02
07AC0:  SETF   03
07AC2:  MOVLB  2
07AC4:  BRA    7C02
07AC6:  MOVLB  3
....................  
....................     //debug_mpfs("p1='%s'0x%LX ", file, file); 
....................  
....................     file = (BYTE*)strupr((char*)file); 
07AC8:  MOVFF  3EB,407
07ACC:  MOVFF  3EA,406
07AD0:  MOVLB  0
07AD2:  BRA    7940
07AD4:  MOVFF  02,3EB
07AD8:  MOVFF  01,3EA
....................      
....................     //debug_mpfs("p2='%s'0x%LX ", file, file); 
....................  
....................     debug_mpfs(debug_mpfs_putc, "START=0x%LX ", FAT); 
....................  
....................     for(;;) 
....................     { 
....................         // Bring current FAT entry into RAM. 
....................       #if defined(MPFS_USE_EEPROM) 
....................            XEEReadArray(FAT, (unsigned char*)&entry, sizeof(entry)); 
....................       #elif defined(MPFS_USE_SPI_FLASH) 
....................            SPIFlashReadArray(FAT, (BYTE*)&entry, sizeof(entry)); 
....................       #else 
....................          #if defined(__C30__) 
....................               memcpypgm2ram(&entry, (ROM void*)(WORD)FAT, sizeof(entry)); 
....................          #else 
....................               memcpypgm2ram(&entry, (ROM void*)FAT, sizeof(entry)); 
07ADC:  MOVLW  03
07ADE:  MOVLB  4
07AE0:  MOVWF  x07
07AE2:  MOVLW  EC
07AE4:  MOVWF  x06
07AE6:  MOVFF  400,40B
07AEA:  MOVFF  3FF,40A
07AEE:  MOVFF  3FE,409
07AF2:  MOVFF  3FD,408
07AF6:  CLRF   x0D
07AF8:  MOVLW  11
07AFA:  MOVWF  x0C
07AFC:  MOVLB  0
07AFE:  RCALL  79D2
....................          #endif 
....................       #endif 
....................  
....................        debug_mpfs(debug_mpfs_putc, "FLAG=0x%X ", entry.Flag); 
....................  
....................         // Make sure that it is a valid entry. 
....................         if (entry.Flag == MPFS_DATA) 
07B00:  MOVLB  3
07B02:  MOVF   xEC,F
07B04:  BNZ   7B96
....................         { 
....................             // Does the file name match ? 
....................             fileNameLen = strlen((char*)file); 
07B06:  MOVFF  3EB,407
07B0A:  MOVFF  3EA,406
07B0E:  MOVLB  0
07B10:  RCALL  75AE
07B12:  MOVFF  01,401
....................              
....................             if ( fileNameLen > MAX_FILE_NAME_LEN ) 
07B16:  MOVLB  4
07B18:  MOVF   x01,W
07B1A:  SUBLW  0C
07B1C:  BC    7B22
....................                 fileNameLen = MAX_FILE_NAME_LEN; 
07B1E:  MOVLW  0C
07B20:  MOVWF  x01
....................  
....................             //debug_mpfs("f='%s' (%u) vs '%s' ", entry.Name, fileNameLen, file); 
....................  
....................             if( memcmp((void*)file, (void*)entry.Name, fileNameLen) == 0 ) 
07B22:  MOVLW  03
07B24:  MOVWF  x07
07B26:  MOVLW  F1
07B28:  MOVWF  x06
07B2A:  MOVFF  3EB,409
07B2E:  MOVFF  3EA,408
07B32:  MOVFF  407,40B
07B36:  MOVWF  x0A
07B38:  CLRF   x0D
07B3A:  MOVFF  401,40C
07B3E:  MOVLB  0
07B40:  BRA    79F8
07B42:  MOVF   01,F
07B44:  BNZ   7B82
....................             { 
....................              #if defined(__PCD__) 
....................                #warning 4.121 temporary bug fix 
....................                memcpy(&_currentFile, &entry.Address, 4); 
....................               #if defined(MPFS_RETURN_OFFSET) 
....................                 _currentFile += MPFS_Start; 
